designation,l,b,parallax,phot_g_mean_mag,SIMBAD_ID,Spectral_Type,distance,adjusted_mag,X,Y,Z,interim_ID,Absolute_Mag,star_name
Gaia DR3 3478127467639543296,284.77731344948063,27.314412529309994,104.6570356923785,14.54831314086914,*  20 Crt B,DC,9.555019338970476,14.77590559757133,2.165395473857442,-8.208852348214624,4.384541040417887, 20 Crt B,,
Gaia DR3 628080246633611520,211.71832310015515,49.20557096868108,104.76384886334955,12.363530158996582,G  42-24,M4.0Ve,9.545277410572863,12.596223022969985,-5.30493170325632,-3.2787366948815118,7.226334212739959,G 42-24,,
Gaia DR3 1349047857580994560,69.44907371567751,30.063531668575678,104.91474639894832,9.450096130371094,BD+43  2796,M2V,9.531548560365428,9.689985606924841,2.8958232605834553,7.724294363737764,4.774924311902449,BD+43 2796,,
Gaia DR3 1810616448010879488,60.08962036734447,-15.741769806334151,104.91901080176949,11.837387084960938,G 144-25,M4.5V,9.53116115333347,12.077479789197334,4.574411359627214,7.951811300363499,-2.585824952918869,G 144-25,,
Gaia DR3 970354749937140736,163.23801631376216,13.119914927411054,104.95896402103264,12.68153190612793,G 192-15,M5.0V,9.527533063299012,12.923528250790604,-8.884589162527083,2.6759845360464407,2.1626531039911248,G 192-15,,
Gaia DR3 5203276810942065536,292.5605928644795,-19.529655872391672,105.03359374375755,11.556602478027344,L   35-12,M4.5V,9.52076344678469,11.80215274510809,3.4425913955552288,-8.28635391522777,-3.182740938950266,L 35-12,,
Gaia DR3 1040827088726734976,157.2441150280974,36.96198054855202,105.29350582131478,13.082282066345215,G 234-45,dM5.5,9.497261889038251,13.340189857035481,-6.997951190086722,2.93532967644666,5.710560587255316,G 234-45,,
Gaia DR3 6078114541943893888,300.80203492908186,10.814162339306087,105.34666432766488,9.565008163452148,CD-51  6859,M3V(e),9.492469518442949,9.825439618429291,4.77451673054842,-8.008679606302273,1.7810161458784768,CD-51 6859,,
Gaia DR3 3409711211681795584,180.02134291127595,-17.4272545962121,105.42748417135273,9.004439353942871,HD 285968,M2.5V,9.485192669253934,9.268705237773093,-9.04980246291749,-0.0033710884397777246,-2.8407646841658387,HD 285968,,
Gaia DR3 4147112604476417792,14.93223421557942,3.2986018807827087,105.52292580796777,13.255206108093262,PM J18057-1422,M5.5V,9.476613658531562,13.523996355878817,9.141429941998608,2.4378542782739006,0.5452811811349719,PM J18057-1422,,
Gaia DR3 1143321672882274560,131.54540751113805,25.4573912286099,105.69034761779739,9.470074653625488,G 222-11,M2.5V,9.461601958357152,9.746791573924519,-5.6657852899510734,6.393787745798688,4.066972698240849,G 222-11,,
Gaia DR3 5368479017141170304,295.0068459941657,9.280384883469411,105.70523312526174,16.013761520385742,1RXS J115928.5-524717,M9Ve,9.460269566928538,16.291182594832016,3.9467627275794173,-8.461220328164613,1.5256194838156987,1RXS J115928.5-524717,,
Gaia DR3 5664814198431308288,253.8885467583608,22.080373039398538,105.97890913558383,9.891661643981934,L  678-39,M2.5V,9.435839717133272,10.18201123352051,-2.4264606825239716,-8.400367448110938,3.546996822709762,L 678-39,,
Gaia DR3 5412250540681250560,272.24322282522576,5.6588017321408355,106.17268218621597,9.158753395080566,CD-45  5378,M1V,9.418618607054713,9.458236694308034,0.3668634350468588,-9.365536550785928,0.9287156728922511,CD-45 5378,,
Gaia DR3 3186021141200137472,205.23046355471047,-33.657445598298665,106.33898970249588,13.600671768188477,EGGR  41,DQ8,9.403888477760562,13.907980875229349,-7.080739832407047,-3.3365427869626143,-5.21188297630423,EGGR 41,,
Gaia DR3 5020179503252128768,227.91128862744068,-73.42390955510055,106.60957230063393,11.050699234008789,CD-30   731,M2.5+V,9.380020746917992,11.370714824775852,-1.7936780632657896,-1.9858892673651594,-8.990203114264713,CD-30 731,,
Gaia DR3 3727748630418376704,353.28095914281346,68.64190509623592,106.84044046439892,11.051151275634766,Ross  837,M3.5Ve,9.35975175367437,11.381982900132751,3.3853694984035627,-0.39883013101853754,8.716946757683047,Ross 837,,
Gaia DR3 4667836363565989120,282.4765584091021,-42.41088342359056,106.86018732729843,20.045534133911133,2MASS J03400942-6724051,L7::,9.358022150355529,20.377289801691525,1.4926825444783807,-6.746116372079086,-6.31144922203457,2MASS J03400942-6724051,,
Gaia DR3 4485574134969389312,42.453074136762254,12.97790001004952,107.03389973358114,18.65237808227539,2MASS J18212815+1414010,L5,9.342834396290403,18.99225517346032,6.717346819501094,6.145200833488068,2.0981689586739987,2MASS J18212815+1414010,,
Gaia DR3 5138510181584617856,187.5271254484317,-70.52788193904641,107.29720247543435,9.170510292053223,BD-18   359,M2.5V,9.319907480616278,9.522672248644827,-3.080002250769486,-0.4069735153518136,-8.78684437897385,BD-18 359,,
Gaia DR3 5381537023379295232,289.79155241295547,20.709943784100474,107.30243385622761,4.701675891876221,HD 102365,G2V,9.319453101500754,5.0540816224500995,2.9516555001454567,-8.202332797851058,3.2957051738330496,HD 102365,,
Gaia DR3 423027104407576576,117.82066815267586,-3.335595319020624,107.38727063119035,13.467986106872559,GAT 1367,M6.0V,9.312090661419163,13.82434343724863,-4.338643080310439,8.221778586399612,-0.5418169288469176,GAT 1367,,
Gaia DR3 5381537023379295744,289.7957639218504,20.714872342743565,107.4237327880164,11.72474479675293,HD 102365B,M4V,9.30892991750101,12.082799533527922,2.9488289071100895,-8.192587815999131,3.2927327803330604,HD 102365B,,
Gaia DR3 1227133699053734528,3.276694061641082,66.11802481230879,107.7374959463015,18.32834243774414,2MASS J14162408+1348263,L5,9.281819585805296,18.700979884542786,3.751637905238965,0.21478700653860017,8.487122857201678,2MASS J14162408+1348263,,
Gaia DR3 3269362645115584640,178.22396554770404,-43.07099370696126,107.8023393880993,4.656490325927734,* kap01 Cet,G5V,9.276236542510446,5.03213619312595,-6.773110587087996,0.21001777320516113,-6.33477938863072,kap01 Cet,,
Gaia DR3 3085716990368639744,219.96153043800655,13.419813618890167,107.84878596134138,11.653467178344727,G 112-50,M4.5V,9.272241602779395,12.031266828598097,-6.91289884816072,-5.792705865457953,2.151941591145132,G 112-50,,
Gaia DR3 6401464693867773568,328.16063080840684,-40.29399090127165,108.01020563892783,4.089133262634277,* gam Pav,F9VFe-1.4CH-0.7,9.258384372889216,4.474410929275975,5.999132752087169,-3.7253291504692014,-5.987487798706456,gam Pav,,
Gaia DR3 2571094283835172736,149.93835639583037,-48.78674178956304,108.25824276088214,13.435259819030762,LP  469-67,M5.5V,9.237171918712672,13.832006436993975,-5.267384705599347,3.0486868026706304,-6.948777748517645,LP 469-67,,
Gaia DR3 2976850598890749824,217.5072110471745,-31.475585430953526,108.27324701475469,10.56169319152832,LP  776-46,M3V,9.235891852986798,10.959132745835902,-6.2485994137712835,-4.7959685557694085,-4.822384192321902,LP 776-46,,
Gaia DR3 2976507997939000064,218.91430527777797,-30.603354333675632,108.32540981694386,9.054889678955078,L  737-9,M3.5V,9.231444420010712,9.454737503191966,-6.182376081071925,-4.991097718377691,-4.6996527145675016,L 737-9,,
Gaia DR3 4371611781971072768,25.596619481926194,13.418474416728609,108.58090208988929,,2MASS J17502484-0016151,L5.5,9.209722711385695,,8.079121395676479,3.870280307142049,2.1372225524461532,2MASS J17502484-0016151,,
Gaia DR3 1460229442589223424,43.557864270582336,85.41024487619825,108.72500920524958,4.093278884887695,* bet Com,F9.5V,9.197515891787269,4.511537170692913,0.533357513163933,0.5071620853573734,9.168021322074187,bet Com,,
Gaia DR3 1470462322431834880,65.12681745539427,77.33855805542676,108.79034810659502,10.719940185546875,Ross 1015,M4V,9.191991912923925,11.141202346762002,0.8474430863811035,1.8278996288532912,8.96846355232833,Ross 1015,,
Gaia DR3 4034171629042489088,168.56755891881735,73.80798037169583,109.02963997046682,6.1985015869140625,HD 103095,K1V_Fe-1.5,9.171817867791484,6.63074951496579,-2.5068831758267676,0.5069535989787384,8.807995106219026,HD 103095,,
Gaia DR3 3303349202364648320,178.1864214415279,-30.96057771973882,109.13810688571644,19.535186767578125,2MASS J03552337+1133437,L5gamma,9.162702455954694,19.972406416965825,-7.853278299134215,0.24866221791162807,-4.71373560502592,2MASS J03552337+1133437,,
Gaia DR3 5717278911884264576,233.96124930482674,2.4855842955651215,109.25448246098924,13.956890106201172,LP  783-2,M6.5Ve,9.15294253814312,14.39943848888683,-5.379905162659025,-7.39428239855265,0.39694503120590896,LP 783-2,,
Gaia DR3 5717278911884258176,233.96480251786443,2.4899791931187933,109.34396565048813,12.970207214355469,LAWD 25,DZQA6,9.145452097433928,13.416849093370589,-5.3750263342132945,-7.388539907983582,0.3973210302842985,LAWD 25,,
Gaia DR3 6109949904687424640,318.7311656319679,18.847828815647325,109.7322981748391,13.419058799743652,WT 460,M5.5e,9.113087182469066,13.883426603251669,6.482329678503866,-5.688621358929248,2.9440358301494753,WT 460,,
Gaia DR3 954697944875755136,169.1546479637777,19.7107103500889,109.7650559630471,18.781694412231445,2MASS J06523073+4710348,L5.0,9.11036751383477,19.2475546158907,-8.423379116390862,1.613756635216399,3.0726649705070828,2MASS J06523073+4710348,,
Gaia DR3 1893189736896880640,83.25546347916664,-21.160825395684142,109.85476445728253,10.63479995727539,V* V374 Peg,M3.5Ve,9.102927897031304,11.104744878746226,0.9969857877550529,8.430377443659546,-3.2860389217112953,V374 Peg,,
Gaia DR3 2349916559152267008,96.94159310970652,-84.71103813623976,109.92764165734953,14.2971830368042,EGGR 246,DQ9,9.096893055497858,14.770443838013831,-0.10134387260283563,0.8323936889206743,-9.058162806513034,EGGR 246,,
Gaia DR3 74203982469858816,152.47439317986914,-44.352482678725934,109.94998579551846,13.555756568908691,LP  469-206,M5.0Ve,9.095044376447385,14.030033578020177,-5.767275458237457,3.005530352463659,-6.358077799050496,LP 469-206,,
Gaia DR3 5164120762333028736,198.08278726251928,-45.99456323734909,110.02539078597692,3.275566577911377,* del Eri,K0+IV,9.088811163099754,3.7532714703879817,-6.002372659269778,-1.959882123044719,-6.537344482395515,del Eri,,
Gaia DR3 3478160727866058368,284.885006015285,27.651057513488887,110.17107046121285,8.896745681762695,CD-31  9113,M2V,9.076792989426956,9.381066470592287,2.065349208206908,-7.770335725206974,4.212408614871264,CD-31 9113,,
Gaia DR3 1057318835428596096,136.88278697964327,48.72850675804791,110.23053640673568,8.527627944946289,V* SZ UMa,M2V,9.071896341954973,9.014646806072669,-4.3681173170165595,4.0900740256258254,6.8183684858518046,SZ UMa,,
Gaia DR3 981548637301374336,164.0644947323103,23.08770247854171,110.82634141717595,11.699138641357422,G 193-27,M5.0V,9.023125614476156,12.213110133817208,-7.98145049003586,2.2789242356595816,3.5383256291423226,G 193-27,,
Gaia DR3 3089711447388931584,221.7372305091056,19.373332994545027,111.86977668317493,9.133169174194336,G 113-20,M2.0V,8.938964836160244,9.693995677451804,-6.292615282127517,-5.613854736815926,2.9652521388869992,G 113-20,,
Gaia DR3 2964000159821218432,226.7969316629125,-24.274892486385397,112.29602820037746,3.476823091506958,* gam Lep,F6V,8.905034452470854,4.056664628353447,-5.557253047391702,-5.917238372965181,-3.660992652882126,gam Lep,,
Gaia DR3 2400808142038361088,37.819990665050966,-59.07580377860435,112.38592357649058,8.17037582397461,V* FK Aqr,M0Vep,8.897911483722368,8.75421836669625,3.612138856439387,2.8038812214818267,-7.633055204161747,FK Aqr,,
Gaia DR3 2964001014514075520,226.7677300386911,-24.270012716848704,112.46606502613807,5.868165969848633,V* AK Lep,K2.5V(k),8.89157097981148,6.455572699551189,-5.552074819384968,-5.905690120183888,-3.6547672830618736,AK Lep,,
Gaia DR3 5260451999698559872,287.9777892999939,-27.52873657125271,112.59875347455532,13.445630073547363,SCR J0630-7643B,,8.88109298852919,14.03893236989931,2.4307806101019698,-7.491053060727879,-4.104782861225927,SCR J0630-7643B,,
Gaia DR3 4736655036868019072,260.3964026598953,-51.57199413730534,112.60996206044993,15.837138175964355,LEHPM 3396,M9,8.880209012619968,16.43093817001318,-0.920792283760872,-5.44197295687322,-6.956664719148386,LEHPM 3396,,
Gaia DR3 5260451999700465536,287.9778801263429,-27.52909387101341,112.65840008030332,13.199734687805176,SCR J0630-7643A,,8.876390924131679,13.795684918138386,2.4294976136881288,-7.487058761812632,-4.102658684347948,SCR J0630-7643A,,
Gaia DR3 3519785523672576384,294.13206726949517,44.165207912616076,112.673969367493,10.290013313293457,Ross  695,dM2.0,8.875164384583268,10.886654491281131,2.6028699125686536,-5.810062366645163,6.183590087264336,Ross 695,,
Gaia DR3 2400808245117576704,37.83174104801767,-59.0724412699709,112.98665781642164,10.212149620056152,V* FL Aqr,M3.5V,8.850602534192834,10.822647386716676,3.5927134919831465,2.7899834563168593,-7.592204376612969,FL Aqr,,
Gaia DR3 922225002820369152,178.7341169024441,29.53972954619568,112.99267789745944,10.6656494140625,G 111-47,M3.5V,8.850130987314923,11.276413580348468,-7.697858979175396,0.17010285098230832,4.36335314287627,G 111-47,,
Gaia DR3 3211461469444773376,205.09763586107513,-27.175861694323714,113.07145912478761,5.886491775512695,HD  32147,K3+V,8.843964761225756,6.500740847965342,-7.1248536939263145,-3.33716686304436,-4.039243724528909,HD 32147,,
Gaia DR3 5260759175761501696,286.761089241853,-27.309362273882034,113.1304474816652,9.384747505187988,L   32-9,M2V,8.839353350582899,10.001604352221305,2.2649891724046802,-7.520460477422965,-4.055448916318615,L 32-9,,
Gaia DR3 5260759175761502976,286.7557458276514,-27.305636780259704,113.13179107170824,10.212166786193848,L   32-8,M3V,8.839248371539997,10.829083015210285,2.2643369269424967,-7.520834839279368,-4.054890057121005,L 32-8,,
Gaia DR3 4519789081415296128,53.3197649515538,6.044416315197202,113.22280917668247,9.805328369140625,HD 349726,M2V,8.832142633376241,10.426265639027443,5.246536559843706,7.043838566579706,0.9300192850096783,HD 349726,,
Gaia DR3 4519789321942643072,53.31613460731827,6.075891233240591,113.25212980007824,9.8148832321167,Ross  730,M2.0V,8.82985601917845,10.437115154016322,5.245318507295609,7.041271914754233,0.934602000285329,Ross 730,,
Gaia DR3 5951165616635298816,342.29977692189016,-5.269518301003013,113.28575402688406,7.987019062042236,*  41 Ara B,M0VpCa-3Cr-1,8.827235238798766,8.610735249023032,8.3738160766189,-2.672461526603641,-0.8107007246036487, 41 Ara B,,
Gaia DR3 2627117287488522240,55.894559197911725,-45.403311518768646,113.4447215072131,9.23719596862793,BD-05  5715,M3.5V,8.814865836983145,9.867923454200287,3.470293821649419,5.124554271220038,-6.2767717846640645,BD-05 5715,,
Gaia DR3 6847167606385195648,15.625553770306304,-29.402961402642774,113.48717988476642,5.481349945068359,HD 192310,K2+V,8.811567976359873,6.113948405051466,7.392830805520433,2.0676701088371003,-4.326028571794288,HD 192310,,
Gaia DR3 5951165616611763456,342.3018912286222,-5.271502960173301,113.75134443945775,5.301429271697998,*  41 Ara,G9V,8.791104886960111,5.945652726803508,8.339613154612477,-2.6612067489562254,-0.8076857088362528, 41 Ara,,
Gaia DR3 4031586157514097024,176.90131361818982,74.7724487275962,114.08541529766859,8.85401439666748,BD+36  2219,M1.5V,8.76536231551445,9.51290059092049,-2.2988842460085985,0.12445025936363814,8.457613131294114,BD+36 2219,,
Gaia DR3 3101920046552857728,217.65021324399603,-2.1749777395811285,114.29110218630719,9.097528457641602,HD  50281B,M2.5V,8.749587508307417,9.765421135858906,-6.922535611897708,-5.340741426702593,-0.33205915232075184,HD 50281B,,
Gaia DR3 3101923001490347392,217.63573185061713,-2.1673839034415723,114.35472221987995,6.231057167053223,HD  50281,K3.5V,8.744719768346878,6.901732316167593,-6.9200679944917445,-5.336048120518416,-0.3307162439910731,HD 50281,,
Gaia DR3 2794735086363871360,117.8993857891838,-44.370227167374374,114.47346356966919,17.495635986328125,LSPM J0036+1821,L3.5,8.735649021324443,18.171500240973238,-2.921955578530429,5.5187568218905545,-6.108769316457946,LSPM J0036+1821,,
Gaia DR3 4960651016012601856,267.36262399246993,-74.0391774794527,114.60403630806456,12.568367958068848,LP  991-84,M4.5V,8.725696164068097,13.24993215062169,-0.11040716053430497,-2.396850444896935,-8.389320100659697,LP 991-84,,
Gaia DR3 4365609170043180416,14.899418500137498,22.95363395096333,114.91584350091051,10.913421630859375,G  19-7,dM4,8.702020274446115,11.608571025048207,7.743593219732363,2.060326690203103,3.3936668713683336,G 19-7,,
Gaia DR3 3399063235755057792,188.45787351770417,-2.7334048805730804,114.94966074779107,4.24168586730957,* chi01 Ori,G0V,8.699460211492763,4.938306436881376,-8.59505700806005,-1.2780799560739133,-0.4148669972721887,chi01 Ori,,
Gaia DR3 3464485826872541440,287.51109305949865,24.35647867026285,115.08346553021467,11.583742141723633,SIPS J1141-3624,M5,8.689345557963357,12.286179473414853,2.3818395339963385,-7.549133163351684,3.5835952815536274,SIPS J1141-3624,,
Gaia DR3 2886233695250041216,240.94203653930066,-23.989027400186902,115.39816465618533,11.112142562866211,V* AP Col,M5,8.665649085315847,11.828233881700879,-3.8453084673386924,-6.920599400917873,-3.523120888198971,AP Col,,
Gaia DR3 5761985432616501376,231.30269121673615,25.062107182169697,115.48757106313471,15.88892936706543,LP  666-9,M9Ve,8.658940445230426,16.60889300876749,-4.903924423896207,-6.121687507820718,3.667930879304205,LP 666-9,,
Gaia DR3 1165479168642900992,15.35641261567903,48.55505646463293,116.04245757212003,13.070329666137695,LP  502-56,M5.5V,8.617535520380573,13.814259424659754,5.500300064083155,1.5105342106144863,6.459636526046259,LP 502-56,,
Gaia DR3 4900108950849461248,308.3115879181381,-51.93050812747245,116.18257854098105,4.07351016998291,* zet Tuc,F9.5V,8.60714241806288,4.823473773443096,3.290200740670297,-4.1643848440650135,-6.776088736242433,zet Tuc,,
Gaia DR3 3179036008830848,175.42710843097018,-43.16762090680206,116.26781443397161,12.101367950439453,V* CD Cet,M4.5V,8.600832525048444,12.854998396348039,-6.253094362277613,0.5001344524688743,-5.884130908625061,CD Cet,,
Gaia DR3 6378584028690858496,311.99543383034336,-39.55966064741432,116.31336925688149,9.292778015136719,L   49-19,M3V,8.59746395783163,10.048367124371783,4.4348169129362995,-4.926152609264411,-5.475564438958372,L 49-19,,
Gaia DR3 3705324881045028992,309.10784186078445,68.44907975343563,117.03270509707764,11.77293872833252,Wolf  461,M4.5Ve,8.544620063002974,12.559354930794914,1.9798215901815328,-2.4354887794836735,7.9472783326830285,Wolf 461,,
Gaia DR3 2611561706216413696,63.649869616543896,-55.486485204123035,117.13884218186048,15.421229362487793,EGGR 453,DZ13,8.536877959297902,16.212178015338974,2.1469286676379027,4.334428352869512,-7.034323950591253,EGGR 453,,
Gaia DR3 3507879565090229888,311.85153103899125,44.088630038464025,117.1726460991387,4.532528400421143,*  61 Vir,G6.5V,8.534415098502677,5.324919744698202,4.08992995385524,-4.566066245519405,5.937992344861725, 61 Vir,,
